== after mgr.initialize ==
'<TABLE MISSING>'
INFO:app.db.init_db:[auto-align] 创建缺失表: governance_events_outbox
INFO:app.db.init_db:[auto-align] 创建缺失表: manual_price_overrides
INFO:app.db.init_db:[auto-align] 创建缺失表: idempotency_records
INFO:app.db.init_db:[auto-align] 创建缺失表: portfolio_cron_schedules
INFO:app.db.init_db:[auto-align] 创建缺失表: alert_rules
INFO:app.db.init_db:[auto-align] 创建缺失表: alert_events
INFO:app.db.init_db:[auto-align] 创建缺失表: data_governance_audit_events
INFO:app.db.init_db:[auto-align] 创建缺失表: backtest_filter_events
INFO:app.db.init_db:[auto-align] 创建缺失表: daily_bars
INFO:app.db.init_db:[auto-align] 创建缺失表: data_quality_quarantines
INFO:app.db.init_db:[auto-align] 创建缺失表: data_quality_snapshots
INFO:app.db.init_db:[auto-align] 创建缺失表: data_sync_plans
INFO:app.db.init_db:[auto-align] 创建缺失表: data_sync_partitions
INFO:app.db.init_db:[auto-align] 创建缺失表: discovery_tasks
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_formula_templates
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_mining_runs
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_mining_candidates
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_mining_generations
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_mining_prescreen_fingerprints
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_training_checkpoints
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_mining_drafts
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_data_validation_runs
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_mining_templates
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_mining_template_versions
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_weight_snapshots
INFO:app.db.init_db:[auto-align] 创建缺失表: g5_dual_run_reports
INFO:app.db.init_db:[auto-align] 创建缺失表: investment_themes
INFO:app.db.init_db:[auto-align] 创建缺失表: symbol_theme_mappings
INFO:app.db.init_db:[auto-align] 创建缺失表: theme_catalysts
INFO:app.db.init_db:[auto-align] 创建缺失表: journal_entries
INFO:app.db.init_db:[auto-align] 创建缺失表: macro_indicator_values
INFO:app.db.init_db:[auto-align] 创建缺失表: macro_snapshots
INFO:app.db.init_db:[auto-align] 创建缺失表: training_candidate_pools
INFO:app.db.init_db:[auto-align] 创建缺失表: training_candidate_pool_members
INFO:app.db.init_db:[auto-align] 创建缺失表: training_candidate_pool_snapshots
INFO:app.db.init_db:[auto-align] 创建缺失表: news_events
INFO:app.db.init_db:[auto-align] 创建缺失表: news_snapshots
INFO:app.db.init_db:[auto-align] 创建缺失表: outbox_events
INFO:app.db.init_db:[auto-align] 创建缺失表: portfolios
INFO:app.db.init_db:[auto-align] 创建缺失表: portfolio_rules
INFO:app.db.init_db:[auto-align] 创建缺失表: positions
INFO:app.db.init_db:[auto-align] 创建缺失表: portfolio_factor_usage
INFO:app.db.init_db:[auto-align] 创建缺失表: scan_presets
INFO:app.db.init_db:[auto-align] 创建缺失表: scan_runs
INFO:app.db.init_db:[auto-align] 创建缺失表: scan_results
INFO:app.db.init_db:[auto-align] 创建缺失表: scores
INFO:app.db.init_db:[auto-align] 创建缺失表: security_status_daily
INFO:app.db.init_db:[auto-align] 创建缺失表: signal_rules
INFO:app.db.init_db:[auto-align] 创建缺失表: cash_ledger
INFO:app.db.init_db:[auto-align] 创建缺失表: sim_orders
INFO:app.db.init_db:[auto-align] 创建缺失表: sim_trades
INFO:app.db.init_db:[auto-align] 创建缺失表: symbols
INFO:app.db.init_db:[auto-align] 创建缺失表: task_locks
INFO:app.db.init_db:[auto-align] 创建缺失表: trade_setups
INFO:app.db.init_db:[auto-align] 创建缺失表: trade_signals
INFO:app.db.init_db:[auto-align] 创建缺失表: watchlists
INFO:app.db.init_db:[auto-align] 创建缺失表: watchlist_items
INFO:app.db.init_db:[auto-align] 表/列/索引 对齐完成：新增表127 / 新增列0 / 新增索引0
== after _auto_align_all_schema ==
['id', 'snapshot_no', 'portfolio_id', 'portfolio_factor_usage_id', 'factor_model_run_id', 'factor_set_id', 'rule_id', 'rule_version', 'decision_clock_json', 'cost_config_json', 'member_snapshot_json', 'candidate_pool_json', 'universe_type', 'benchmark_code', 'snapshot_type', 'snapshot_hash', 'idempotency_key', 'usage_binding_id', 'snapshot_json', 'content_hash', 'key_members_json', 'gate_policy_version', 'gate_result_json', 'versions_json', 'effective_from', 'task_locked_at', 'task_id', 'locked_by_run_type', 'created_by', 'created_at']
INFO:app.db.init_db:[auto-repair] 数据完整性检查通过，无需修复
== after _auto_repair_basic_data_integrity ==
['id', 'snapshot_no', 'portfolio_id', 'portfolio_factor_usage_id', 'factor_model_run_id', 'factor_set_id', 'rule_id', 'rule_version', 'decision_clock_json', 'cost_config_json', 'member_snapshot_json', 'candidate_pool_json', 'universe_type', 'benchmark_code', 'snapshot_type', 'snapshot_hash', 'idempotency_key', 'usage_binding_id', 'snapshot_json', 'content_hash', 'key_members_json', 'gate_policy_version', 'gate_result_json', 'versions_json', 'effective_from', 'task_locked_at', 'task_id', 'locked_by_run_type', 'created_by', 'created_at']
INSERT(old-style kwargs) FAIL: TypeError("'risk_level' is an invalid keyword argument for Portfolio")
== after old-style INSERT probe ==
